[0.200s] Invoking command in '/Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/build/waves_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/kimminjung/ros2_jazzy/install/rosbag2_examples_py:/Users/kimminjung/ros2_jazzy/install/launch_testing_examples:/Users/kimminjung/ros2_jazzy/install/ros2bag:/Users/kimminjung/ros2_jazzy/install/tracetools_test:/Users/kimminjung/ros2_jazzy/install/tracetools_launch:/Users/kimminjung/ros2_jazzy/install/topic_monitor:/Users/kimminjung/ros2_jazzy/install/tf2_tools:/Users/kimminjung/ros2_jazzy/install/examples_tf2_py:/Users/kimminjung/ros2_jazzy/install/tf2_ros_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/Users/kimminjung/ros2_jazzy/install/sensor_msgs_py:/Users/kimminjung/ros2_jazzy/install/quality_of_service_demo_py:/Users/kimminjung/ros2_jazzy/install/ros2doctor:/Users/kimminjung/ros2_jazzy/install/lifecycle_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_service:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_publisher:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_executors:/Users/kimminjung/ros2_jazzy/install/demo_nodes_py:/Users/kimminjung/ros2_jazzy/install/ros2component:/Users/kimminjung/ros2_jazzy/install/sros2:/Users/kimminjung/ros2_jazzy/install/ros2trace:/Users/kimminjung/ros2_jazzy/install/ros2topic:/Users/kimminjung/ros2_jazzy/install/ros2test:/Users/kimminjung/ros2_jazzy/install/ros2param:/Users/kimminjung/ros2_jazzy/install/ros2lifecycle:/Users/kimminjung/ros2_jazzy/install/ros2service:/Users/kimminjung/ros2_jazzy/install/ros2run:/Users/kimminjung/ros2_jazzy/install/ros2launch:/Users/kimminjung/ros2_jazzy/install/ros2pkg:/Users/kimminjung/ros2_jazzy/install/ros2node:/Users/kimminjung/ros2_jazzy/install/ros2multicast:/Users/kimminjung/ros2_jazzy/install/ros2interface:/Users/kimminjung/ros2_jazzy/install/ros2action:/Users/kimminjung/ros2_jazzy/install/ros2cli:/Users/kimminjung/ros2_jazzy/install/launch_testing_ros:/Users/kimminjung/ros2_jazzy/install/launch_ros:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_server:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_guard_conditions:/Users/kimminjung/ros2_jazzy/install/action_tutorials_py:/Users/kimminjung/ros2_jazzy/install/ament_uncrustify:/Users/kimminjung/ros2_jazzy/install/tracetools_trace:/Users/kimminjung/ros2_jazzy/install/tracetools_read:/Users/kimminjung/ros2_jazzy/install/test_tracetools_launch:/Users/kimminjung/ros2_jazzy/install/test_ros2trace:/Users/kimminjung/ros2_jazzy/install/test_launch_ros:/Users/kimminjung/ros2_jazzy/install/rpyutils:/Users/kimminjung/ros2_jazzy/install/rosidl_runtime_py:/Users/kimminjung/ros2_jazzy/install/rosidl_pycommon:/Users/kimminjung/ros2_jazzy/install/rosidl_cli:/Users/kimminjung/ros2_jazzy/install/launch_pytest:/Users/kimminjung/ros2_jazzy/install/launch_testing:/Users/kimminjung/ros2_jazzy/install/launch_yaml:/Users/kimminjung/ros2_jazzy/install/launch_xml:/Users/kimminjung/ros2_jazzy/install/launch:/Users/kimminjung/ros2_jazzy/install/osrf_pycommon:/Users/kimminjung/ros2_jazzy/install/domain_coordinator:/Users/kimminjung/ros2_jazzy/install/ament_xmllint:/Users/kimminjung/ros2_jazzy/install/ament_pyflakes:/Users/kimminjung/ros2_jazzy/install/ament_pycodestyle:/Users/kimminjung/ros2_jazzy/install/ament_pep257:/Users/kimminjung/ros2_jazzy/install/ament_pclint:/Users/kimminjung/ros2_jazzy/install/ament_package:/Users/kimminjung/ros2_jazzy/install/ament_mypy:/Users/kimminjung/ros2_jazzy/install/ament_lint_cmake:/Users/kimminjung/ros2_jazzy/install/ament_flake8:/Users/kimminjung/ros2_jazzy/install/ament_copyright:/Users/kimminjung/ros2_jazzy/install/ament_lint:/Users/kimminjung/ros2_jazzy/install/ament_index_python:/Users/kimminjung/ros2_jazzy/install/ament_cpplint:/Users/kimminjung/ros2_jazzy/install/ament_cppcheck:/Users/kimminjung/ros2_jazzy/install/ament_clang_tidy:/Users/kimminjung/ros2_jazzy/install/ament_clang_format SHLVL=2 VIRTUAL_ENV_PROMPT=(.ros2_venv) _=/usr/bin/env /opt/homebrew/bin/cmake /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/gz-waves-models -DCMAKE_INSTALL_PREFIX=/Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install
[0.264s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.264s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.264s]   CMake.
[0.264s] 
[0.264s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.264s]   to tell CMake that the project requires at least <min> but has been updated
[0.264s]   to work with policies introduced by <max> or earlier.
[0.264s] 
[0.264s] 
[0.428s] -- Found ament_cmake: 2.5.0 (/Users/kimminjung/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
[1.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.699s] -- Configuring done (1.4s)
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/package_run_dependencies/waves_models
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/parent_prefix_path/waves_models
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/ament_prefix_path.sh
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/ament_prefix_path.dsv
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/path.sh
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/path.dsv
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.bash
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.sh
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.zsh
[2.176s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.dsv
[2.177s] -- Symlinking: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/package.dsv
[2.226s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/packages/waves_models
[2.226s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/cmake/waves_modelsConfig.cmake
[2.226s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/cmake/waves_modelsConfig-version.cmake
[2.226s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/package.xml
[2.227s] Invoked command in '/Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/build/waves_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/kimminjung/ros2_jazzy/install/rosbag2_examples_py:/Users/kimminjung/ros2_jazzy/install/launch_testing_examples:/Users/kimminjung/ros2_jazzy/install/ros2bag:/Users/kimminjung/ros2_jazzy/install/tracetools_test:/Users/kimminjung/ros2_jazzy/install/tracetools_launch:/Users/kimminjung/ros2_jazzy/install/topic_monitor:/Users/kimminjung/ros2_jazzy/install/tf2_tools:/Users/kimminjung/ros2_jazzy/install/examples_tf2_py:/Users/kimminjung/ros2_jazzy/install/tf2_ros_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/Users/kimminjung/ros2_jazzy/install/sensor_msgs_py:/Users/kimminjung/ros2_jazzy/install/quality_of_service_demo_py:/Users/kimminjung/ros2_jazzy/install/ros2doctor:/Users/kimminjung/ros2_jazzy/install/lifecycle_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_service:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_publisher:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_executors:/Users/kimminjung/ros2_jazzy/install/demo_nodes_py:/Users/kimminjung/ros2_jazzy/install/ros2component:/Users/kimminjung/ros2_jazzy/install/sros2:/Users/kimminjung/ros2_jazzy/install/ros2trace:/Users/kimminjung/ros2_jazzy/install/ros2topic:/Users/kimminjung/ros2_jazzy/install/ros2test:/Users/kimminjung/ros2_jazzy/install/ros2param:/Users/kimminjung/ros2_jazzy/install/ros2lifecycle:/Users/kimminjung/ros2_jazzy/install/ros2service:/Users/kimminjung/ros2_jazzy/install/ros2run:/Users/kimminjung/ros2_jazzy/install/ros2launch:/Users/kimminjung/ros2_jazzy/install/ros2pkg:/Users/kimminjung/ros2_jazzy/install/ros2node:/Users/kimminjung/ros2_jazzy/install/ros2multicast:/Users/kimminjung/ros2_jazzy/install/ros2interface:/Users/kimminjung/ros2_jazzy/install/ros2action:/Users/kimminjung/ros2_jazzy/install/ros2cli:/Users/kimminjung/ros2_jazzy/install/launch_testing_ros:/Users/kimminjung/ros2_jazzy/install/launch_ros:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_server:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_guard_conditions:/Users/kimminjung/ros2_jazzy/install/action_tutorials_py:/Users/kimminjung/ros2_jazzy/install/ament_uncrustify:/Users/kimminjung/ros2_jazzy/install/tracetools_trace:/Users/kimminjung/ros2_jazzy/install/tracetools_read:/Users/kimminjung/ros2_jazzy/install/test_tracetools_launch:/Users/kimminjung/ros2_jazzy/install/test_ros2trace:/Users/kimminjung/ros2_jazzy/install/test_launch_ros:/Users/kimminjung/ros2_jazzy/install/rpyutils:/Users/kimminjung/ros2_jazzy/install/rosidl_runtime_py:/Users/kimminjung/ros2_jazzy/install/rosidl_pycommon:/Users/kimminjung/ros2_jazzy/install/rosidl_cli:/Users/kimminjung/ros2_jazzy/install/launch_pytest:/Users/kimminjung/ros2_jazzy/install/launch_testing:/Users/kimminjung/ros2_jazzy/install/launch_yaml:/Users/kimminjung/ros2_jazzy/install/launch_xml:/Users/kimminjung/ros2_jazzy/install/launch:/Users/kimminjung/ros2_jazzy/install/osrf_pycommon:/Users/kimminjung/ros2_jazzy/install/domain_coordinator:/Users/kimminjung/ros2_jazzy/install/ament_xmllint:/Users/kimminjung/ros2_jazzy/install/ament_pyflakes:/Users/kimminjung/ros2_jazzy/install/ament_pycodestyle:/Users/kimminjung/ros2_jazzy/install/ament_pep257:/Users/kimminjung/ros2_jazzy/install/ament_pclint:/Users/kimminjung/ros2_jazzy/install/ament_package:/Users/kimminjung/ros2_jazzy/install/ament_mypy:/Users/kimminjung/ros2_jazzy/install/ament_lint_cmake:/Users/kimminjung/ros2_jazzy/install/ament_flake8:/Users/kimminjung/ros2_jazzy/install/ament_copyright:/Users/kimminjung/ros2_jazzy/install/ament_lint:/Users/kimminjung/ros2_jazzy/install/ament_index_python:/Users/kimminjung/ros2_jazzy/install/ament_cpplint:/Users/kimminjung/ros2_jazzy/install/ament_cppcheck:/Users/kimminjung/ros2_jazzy/install/ament_clang_tidy:/Users/kimminjung/ros2_jazzy/install/ament_clang_format SHLVL=2 VIRTUAL_ENV_PROMPT=(.ros2_venv) _=/usr/bin/env /opt/homebrew/bin/cmake --install /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/build/waves_models
